"360tray.exe": "360 Security Guard - Real-time Protection",
"360safe.exe": "360 Safeguard-Main Program",
"ZhuDongFangYu.exe": "360 Security Guard - Active Defense",
"360sd.exe": "360 Antivirus",
"a2guard.exe": "a-squared antivirus",
"ad-watch.exe": "Lavasoft Antivirus",
"cleaner8.exe": "The Cleaner Antivirus",
"vba32lder.exe": "vb32 antivirus",
"MongoosaGUI.exe": "Mongoosa Antivirus",
"CorantiControlCenter32.exe": "Coranti2012 Antivirus",
"F-PROT.exe": "F-Prot AntiVirus",
"CMCTrayIcon.exe": "CMC Antivirus",
"K7TSecurity.exe": "K7 Antivirus",
"UnThreat.exe": "UnThreat Antivirus",
"CKSoftShiedAntivirus4.exe": "Shield Antivirus",
"AVWatchService.exe": "VIRUSfighter Antivirus",
"ArcaTasksService.exe": "ArcaVir Antivirus",
"iptray.exe": "Immunet Antivirus",
"PSafeSysTray.exe": "PSafe Antivirus",
"nspupsvc.exe": "nProtect Antivirus",
"SpywareTerminatorShield.exe": "SpywareTerminator Anti-Spyware",
"BKavService.exe": "Bkav Antivirus",
"MsMpEng.exe": "Microsoft Security Essentials",
"SBAMSvc.exe": "VIPRE",
"ccSvcHst.exe": "Norton Antivirus",
"f-secure.exe": "Iceland",
"avp.exe": "Kaspersky",
"KvMonXP.exe": "Jiangmin Antivirus",
"RavMonD.exe": "Rising Antivirus",
"Mcshield.exe": "McAfee",
"Tbmon.exe": "McAfee",
"Frameworkservice.exe": "McAfee",
"egui.exe": "ESET NOD32",
"ekrn.exe": "ESET NOD32",
"eguiProxy.exe": "ESET NOD32",
"kxetray.exe": "Kingshan Drugbath",
"knsdtray.exe": "Kenox Antivirus",
"TMBMSRV.exe": "Trend Antivirus",
"avcenter.exe": "Avira(Little Red Umbrella)",
"avguard.exe": "Avira(Little Red Umbrella)",
"avgnt.exe": "Avira(Little Red Umbrella)",
"sched.exe": "Avira(Little Red Umbrella)",
"ashDisp.exe": "Avast Internet Security",
"rtvscan.exe": "Norton Antivirus",
"ccapp.exe": "SymantecNorton",
"NPFMntor.exe": "Norton Antivirus",
"ccSetMgr.exe": "Symantec",
"ccRegVfy.exe": "Norton Antivirus",
"ksafe.exe": "Guardian of the Golden Mountain",
"QQPCRTP.exe": "QQ Computer Manager",
"avgwdsvc.exe": "AVG Antivirus",
"QUHLPSVC.exe": "QUICK HEAL Antivirus",
"mssecs.exe": "Microsoft Antivirus",
"SavProgress.exe": "Sophos Antivirus",
"SophosUI.exe": "Sophos Antivirus",
"SophosFS.exe": "Sophos Antivirus",
"SophosHealth.exe": "Sophos Antivirus",
"SophosSafestore64.exe": "Sophos Antivirus",
"SophosCleanM.exe": "Sophos Antivirus",
"fsavgui.exe": "F-Secure Antivirus",
"vsserv.exe": "Bitdefender",
"remupd.exe": "Panda Guardian",
"FortiTray.exe": "FortiTray",
"safedog.exe": "safedog",
"parmor.exe": "Trojan Star",
"Iparmor.exe.exe": "Trojan Star",
"beikesan.exe": "Beikesan Cloud Security",
"KSWebShield.exe": "Kingshan WebShield",
"TrojanHunter.exe": "Trojan Hunter",
"GG.exe": "Giant Shield Online Game Security Shield",
"adam.exe": "Green Eagle Security Wizard",
"AST.exe": "Super Patrol",
"ananwidget.exe": "Motor Security Expert",
"AVK.exe": "AntiVirusKit",
"avg.exe": "AVG Anti-Virus",
"spidernt.exe": "Dr.web",
"avgaurd.exe": "Avira Antivir",
"vsmon.exe": "Zone Alarm",
"cpf.exe": "Comodo",
"outpost.exe": "Outpost Firewall",
"rfwmain.exe": "Rising Firewall",
"kpfwtray.exe": "Jinshan Net Dart",
"FYFireWall.exe": "FY Firewall",
"MPMon.exe": "Micro Point Active Defense",
"pfw.exe": "Skynet Firewall",
"BaiduSdSvc.exe": "Baidu Antivirus-Service Process",
"BaiduSdTray.exe": "Baidu Antivirus-Tray Process",
"BaiduSd.exe": "Baidu Antivirus-Main Program",
"SafeDogGuardCenter.exe": "SafeDog",
"safedogupdatecenter.exe": "safedog",
"safedogguardcenter.exe": "Safedog",
"SafeDogSiteIIS.exe": "SafeDog",
"SafeDogTray.exe": "SafeDog",
"SafeDogServerUI.exe": "Safe Dog",
"D_Safe_Manage.exe": "D-Shield",
"d_manage.exe": "D shield",
"yunsuo_agent_service.exe": "Cloud Lock",
"yunsuo_agent_daemon.exe": "Cloud Lock",
"HwsPanel.exe": "Guardian",
"hws_ui.exe": "Guardian",
"hws.exe": "Guardian",
"hwsd.exe": "Guardian",
"hipstray.exe": "Tinder",
"wsctrl.exe": "Tinder",
"usysdiag.exe": "Tinder",
"SPHINX.exe": "SPHINX Firewall",
"bddownloader.exe": "Baidu Guardian",
"baiduansvx.exe": "Baidu Guardian-Main Process",
"AvastUI.exe": "Avast!5 main program",
"emet_agent.exe": "EMET",
"emet_service.exe": "EMET",
"firesvc.exe": "McAfee",
"firetray.exe": "McAfee",
"hipsvc.exe": "McAfee",
"mfevtps.exe": "McAfee",
"mcafeefire.exe": "McAfee",
"scan32.exe": "McAfee",
"shstat.exe": "McAfee",
"vstskmgr.exe": "McAfee",
"engineserver.exe": "McAfee",
"mfeann.exe": "McAfee",
"mcscript.exe": "McAfee",
"updaterui.exe": "McAfee",
"udaterui.exe": "McAfee",
"naprdmgr.exe": "McAfee",
"cleanup.exe": "McAfee",
"cmdagent.exe": "McAfee",
"frminst.exe": "McAfee",
"mcscript_inuse.exe": "McAfee",
"mctray.exe": "McAfee",
"_avp32.exe": "Kaspersky",
"_avpcc.exe": "Kaspersky",
"_avpm.exe": "Kaspersky",
"aAvgApi.exe": "AVG",
"ackwin32.exe": "Known to kill the soft process, the name has not been included",
"alertsvc.exe": "Norton AntiVirus",
"alogserv.exe": "McAfee VirusScan",
"anti-trojan.exe": "Anti-Trojan Elite",
"arr.exe": "Application Request Route",
"atguard.exe": "AntiVir",
"atupdater.exe": "Known to kill soft process, the name has not been included",
"atwatch.exe": "Mustek",
"au.exe": "NSIS",
"aupdate.exe": "Symantec",
"auto-protect.nav80try.exe": "Known to kill soft process, the name has not been included",
"autodown.exe": "AntiVirus AutoUpdater",
"avconsol.exe": "McAfee",
"avgcc32.exe": "AVG",
"avgctrl.exe": "AVG",
"avgemc.exe": "AVG",
"avgrsx.exe": "AVG",
"avgserv.exe": "AVG",
"avgserv9.exe": "AVG",
"avgw.exe": "AVG",
"avkpop.exe": "G DATA SOFTWARE AG",
"avkserv.exe": "G DATA SOFTWARE AG",
"avkservice.exe": "G DATA SOFTWARE AG",
"avkwctl9.exe": "G DATA SOFTWARE AG",
"avltmain.exe": "Panda Software Aplication",
"avnt.exe": "H+BEDV Datentechnik GmbH",
"avp32.exe": "Kaspersky Anti-Virus",
"avpcc.exe": "Kaspersky AntiVirus",
"avpdos32.exe": "Kaspersky AntiVirus",
"avpm.exe": "Kaspersky AntiVirus",
"avptc32.exe": "Kaspersky AntiVirus",
"avpupd.exe": "Kaspersky AntiVirus",
"avsynmgr.exe": "McAfee",
"avwin.exe": "H+BEDV",
"bargains.exe": "Exact Advertising SpyWare",
"beagle.exe": "Avast",
"blackd.exe": "BlackICE",
"blackice.exe": "BlackICE",
"blink.exe": "micromedia",
"blss.exe": "CBlaster",
"bootwarn.exe": "Symantec",
"bpc.exe"
"brasil.exe": "Exact Advertising",
"ccevtmgr.exe": "Norton Internet Security",
"cdp.exe": "CyberLink Corp.",
"cfd.exe": "Motive Communications",
"cfgwiz.exe": "Norton AntiVirus",
"claw95.exe": "Known to kill the soft process, the name has not been included",
"claw95cf.exe": "Known to kill soft process, the name has not been included",
"clean.exe": "Windows rogue software cleaner",
"cleaner.exe": "Windows rogue software cleaner",
"cleaner3.exe": "Windows rogue software cleaner",
"cleanpc.exe": "Windows rogue software cleaner",
"cpd.exe": "McAfee",
"ctrl.exe": "Known to kill soft process, the name has not been included",
"cv.exe": "Known to kill the soft process, the name has not been included",
"defalert.exe": "Symantec",
"defscangui.exe": "Symantec",
"defwatch.exe": "Norton Antivirus",
"doors.exe": "Known to kill soft process, the name has not been included",
"dpf.exe": "Known to kill the soft process, the name has not been included",
"dpps2.exe": "PanicWare",
"dssagent.exe": "Broderbund",
"ecengine.exe": "Known to kill soft process, the name has not been included",
"emsw.exe": "Alset Inc",
"ent.exe": "Known to kill the soft process, the name has not been included",
"espwatch.exe": "Known to kill the soft process, the name has not been included",
"ethereal.exe": "RationalClearCase",
"exe.avxw.exe": "Known to kill soft process, the name has not been included",
"expert.exe": "Known to kill soft process, the name has not been included",
"f-prot95.exe": "Known to kill soft process, the name has not been included",
"fameh32.exe": "F-Secure",
"fast.exe": "FastUsr",
"fch32.exe": "F-Secure",
"fih32.exe": "F-Secure",
"findviru.exe": "F-Secure",
"firewall.exe": "AshampooSoftware",
"fnrb32.exe": "F-Secure",
"fp-win.exe": "F-Prot Antivirus OnDemand",
"fsaa.exe": "F-Secure",
"fsav.exe": "F-Secure",
"fsav32.exe": "F-Secure",
"fsav530stbyb.exe": "F-Secure",
"fsav530wtbyb.exe": "F-Secure",
"fsav95.exe": "F-Secure",
"fsgk32.exe": "F-Secure",
"fsm32.exe": "F-Secure",
"fsma32.exe": "F-Secure",
"fsmb32.exe": "F-Secure",
"gbmenu.exe": "Known to kill soft process, the name has not been included",
"guard.exe": "ewido",
"guarddog.exe": "ewido",
"htlog.exe": "Known to kill soft process, the name has not been included",
"htpatch.exe": "Silicon Integrated Systems Corporation",
"hwpe.exe": "Known to kill the soft process, the name has not been included",
"iamapp.exe": "Symantec",
"iamserv.exe": "Symantec",
"iamstats.exe": "Symantec",
"iedriver.exe": "Urlblaze.com",
"iface.exe": "Panda Antivirus Module",
"infus.exe": "Infus Dialer",
"infwin.exe": "Msviewparasite",
"intdel.exe": "Inet Delivery",
"intren.exe": "Known to kill the soft process, the name has not been included",
"jammer.exe": "Known to kill the soft process, the name has not been included",
"kavpf.exe": "Kapersky",
"kazza.exe": "Kapersky",
"keenvalue.exe": "EUNIVERSE INC",
"launcher.exe": "Intercort Systems",
"ldpro.exe": "Known to kill soft process, the name has not been included",
"ldscan.exe": "Windows Trojans Inspector",
"localnet.exe": "Known to kill soft process, the name has not been included",
"luall.exe": "Symantec",
"luau.exe": "Symantec",
"lucomserver.exe": "Norton",
"mcagent.exe": "McAfee",
"mcmnhdlr.exe": "McAfee",
"mctool.exe": "McAfee",
"mcupdate.exe": "McAfee",
"mcvsrte.exe": "McAfee",
"mcvsshld.exe": "McAfee",
"mfin32.exe": "MyFreeInternetUpdate",
"mfw2en.exe": "MyFreeInternetUpdate",
"mfweng3.02d30.exe": "MyFreeInternetUpdate",
"mgavrtcl.exe": "McAfee",
"mgavrte.exe": "McAfee",
"mghtml.exe": "McAfee",
"mgui.exe": "BullGuard",
"minilog.exe": "Zone Labs Inc",
"mmod.exe": "EzulaInc",
"mostat.exe": "WurldMediaInc",
"mpfagent.exe": "McAfee",
"mpfservice.exe": "McAfee",
"mpftray.exe": "McAfee",
"mscache.exe": "Integrated Search Technologies Spyware",
"mscman.exe": "OdysseusMarketingInc",
"msmgt.exe": "Total Velocity Spyware",
"msvxd.exe": "W32/Datom-A",
"mwatch.exe": "Known to kill soft process, the name has not been included",
"nav.exe": "Reuters Limited",
"navapsvc.exe": "Norton AntiVirus",
"navapw32.exe": "Norton AntiVirus",
"navw32.exe": "Norton Antivirus",
"ndd32.exe": "Norton Disk Doctor",
"neowatchlog.exe": "Known to kill the soft process, the name has not been included",
"netutils.exe": "Known to kill soft process, the name has not been included",
"nisserv.exe": "Norton",
"nisum.exe": "Norton",
"nmain.exe": "Norton",
"nod32.exe": "ESET Smart Security",
"norton_internet_secu_3.0_407.exe": "Known to kill the soft process, the name has not been included",
"notstart.exe": "Known to kill soft process, the name has not been included",
"nprotect.exe": "Symantec",
"npscheck.exe": "Norton",
"npssvc.exe": "Norton",
"ntrtscan.exe": "Trend Anti-Virus Application",
"nui.exe": "Known to kill the soft process, the name has not been included",
"otfix.exe": "Known to kill the soft process, the name has not been included",
"outpostinstall.exe": "Outpost",
"patch.exe": "Trend Micro",
"pavw.exe": "Known to kill the soft process, the name has not been included",
"pcscan.exe": "Trend Micro",
"pdsetup.exe": "Known to kill the soft process, the name has not been included",
"persfw.exe": "Tiny Personal Firewall",
"pgmonitr.exe": "PromulGate SpyWare",
"pingscan.exe": "Known to kill soft process, the name has not been included",
"platin.exe": "Known to kill soft process, the name has not been included",
"pop3trap.exe": "PC-cillin",
"poproxy.exe": "NortonAntiVirus",
"popscan.exe": "Known to kill soft process, the name has not been included",
"powerscan.exe": "Integrated Search Technologies",
"ppinupdt.exe": "Known to kill soft process, the name has not been included",
"pptbc.exe": "Known to kill the soft process, the name has not been included",
"ppvstop.exe": "Known to kill soft process, the name has not been included",
"prizesurfer.exe": "Prizesurfer",
"prmt.exe": "OpiStat",
"prmvr.exe": "Adtomi",
